"","Gender","Age","Education","Growing up in happy family","Father's education","Mother's education","Family well off from age 6-16","Lived with both parent from age 6-16","Health status from age 6-16","Experienced violent event from age 6-16","Witnessed violent event from age 6-16","Cognitive ability","Depression","Anxiety","Loneliness","Sleep quality","Testosterone","DHEA","Estradiol","Progesterone","Systolic blood pressure","Diastolic blood pressure","C-reactive protein DBS","Total hemoglobin","Smoke frequency","Drink frequency","Asleep time","Wake up time","Sex frequency","Phsical activitiy frequency","Friend support","Family support","Partner support","Coummunity solidarity","Neighborhood unsafety","Someone close died in past 5 years","Age at first pregnancy or fathered child","Number of children"
"Gender",0,0,0,0,0,0,0,0,0,0,0,0,0.0363407646337898,0,0,0,-0.309140716944496,0,0,0,0,0.0440084736035339,0,-0.136335142002263,0,-0.0411504081620458,0,0.0143067970021256,0,0,0.130832929736635,0,0,0,0,0,-0.186879601337343,-0.033474652204338
"Age",0,0,0,0,0,0,0,0,-0.0505202086301508,0,-0.0056601382128162,-0.14034449354078,0,0,0,0,-0.0189995700920423,0,0,0,0.120079151502359,-0.163272928157068,0,-0.0402320591410492,-0.0309144824425892,0,0,0.00477151372569973,-0.134447527605969,-0.0506197562929183,0,0.0238931539602951,0,0,0,0,0,0
"Education",0,0,0,0,0.185047711139565,0.0610476522399314,0,0,0.0488635414401825,0,0,0.193550867001253,0,0,0,0,0,0,0.0146389002688902,0,0,0,0,0,-0.0117401019646961,0,0,0,0,0.0658511986297476,0,-0.0342567958131045,0,0,-0.131731157502348,0,0.144899044495531,-0.0905809896653534
"Growing up in happy family",0,0,0,0,0,0,0.10838279250413,0.0953472614912913,0.0506737325596117,-0.17616811000533,-0.0725150381848561,0,-0.0391293911874715,0,-0.0513466537353208,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00866640368402483,0,0,0.0121811705863601,0,0,0,0,0,0
"Father's education",0,0,0.185047711139565,0,0,0.319838766297723,0.059725827726573,0,0,0,0,0.0746526916661384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mother's education",0,0,0.0610476522399314,0,0.319838766297723,0,0,0,0.015665894593113,0,0,0.0402669968274611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0546904484607587,0,0,0
"Family well off from age 6-16",0,0,0,0,0,0,0,0,0,0,-0.0344336904537473,0,0,0,-0.0120236757660337,0.0115959551505388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199857846089767,0
"Lived with both parent from age 6-16",0,0,0,0.0953472614912913,0,0,0.0800235515145749,0,0,-0.0385782915066454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0246481869136645,0,0,0
"Health status from age 6-16",0,0,0,0,0,0,0.0949655012829498,0,0,0,0,0.0363898257020793,-0.0368648406896008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0286642511623061,0,0,0,0.0289021739940057,-0.0414200981475013,0,0,0
"Experienced violent event from age 6-16",0,0,0,-0.17616811000533,0,0,0,-0.0385782915066454,0,0,0.350205893705908,0,0,0.029034229923341,0,-0.0215027718882753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0109747286319726,0
